version 2
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 79 <appendix> member <vmtarget> ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x00000000941f30d8
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 68 <appendix> member <vmtarget> ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x00000000941f2e88
instanceKlass java/util/Collections$ReverseComparator2
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000000940b19d0
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata reversedMetaDistance ()Ljava/util/Comparator; 0 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x00000000941f2c60
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationPredicates typeIn ([Ljava/lang/Class;)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationPredicates$$Lambda+0x00000000941f2a00
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;ZZ)Ljava/util/Set; 3 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x00000000941f27a8
instanceKlass org/springframework/context/annotation/PropertySources
instanceKlass org/springframework/context/annotation/PropertySource
instanceKlass org/springframework/context/annotation/ConfigurationClass
instanceKlass org/springframework/context/annotation/ComponentScanAnnotationParser
instanceKlass org/springframework/core/io/support/DefaultPropertySourceFactory
instanceKlass org/springframework/core/io/support/PropertySourceFactory
instanceKlass org/springframework/core/io/support/PropertySourceProcessor
instanceKlass org/springframework/context/annotation/PropertySourceRegistry
instanceKlass org/apache/tomcat/util/http/ConcurrentDateFormat
instanceKlass org/apache/tomcat/util/http/FastHttpDateFormat
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$SourceClass
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 16 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x00000000941f4a60
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 8 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x00000000941f45e0
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 0 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x00000000941f4388
instanceKlass org/apache/catalina/SessionIdGenerator
instanceKlass org/springframework/beans/factory/parsing/Problem
instanceKlass org/apache/catalina/Container
instanceKlass org/springframework/context/annotation/ImportRegistry
instanceKlass org/springframework/context/annotation/ConfigurationClassParser
instanceKlass jakarta/security/auth/message/MessageInfo
instanceKlass jakarta/servlet/http/HttpServletRequest
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 144 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x00000000941ef2f8
instanceKlass jakarta/servlet/http/HttpServletResponse
instanceKlass org/springframework/aop/framework/AopInfrastructureBean
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanDefinitionRegistryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/core/metrics/ApplicationStartup;)V 44 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x00000000941ef0c8
instanceKlass org/apache/catalina/util/LifecycleBase
instanceKlass org/apache/catalina/Lifecycle
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000941f1000
instanceKlass org/apache/catalina/JmxEnabled
instanceKlass javax/management/MBeanRegistration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000941f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000941f0800
instanceKlass org/apache/catalina/Valve
instanceKlass org/apache/catalina/Contained
instanceKlass jakarta/security/auth/message/config/RegistrationListener
instanceKlass org/apache/catalina/Authenticator
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyTokenHolder
instanceKlass org/springframework/beans/factory/config/TypedStringValue
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000043
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000041
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003e
instanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x00000000940afb38
instanceKlass  @bci org/springframework/core/convert/TypeDescriptor <init> (Lorg/springframework/core/convert/Property;)V 38 <appendix> member <vmtarget> ; # org/springframework/core/convert/TypeDescriptor$$Lambda+0x00000000941ed940
instanceKlass org/springframework/core/convert/Property
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x00000000940ae850
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass com/sun/beans/WeakCache
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass com/sun/beans/TypeResolver
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass java/beans/SimpleBeanInfo
instanceKlass org/apache/tomcat/util/res/StringManager
instanceKlass java/beans/MethodRef
instanceKlass org/apache/juli/logging/DirectJDKLog
instanceKlass org/springframework/beans/factory/aot/BeanFactoryInitializationAotContribution
instanceKlass org/apache/juli/logging/Log
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotContribution
instanceKlass org/apache/juli/logging/LogFactory
instanceKlass org/springframework/beans/factory/support/RegisteredBean
instanceKlass  @bci org/springframework/cloud/netflix/eureka/server/InstanceRegistry handleCancelation (Ljava/lang/String;Ljava/lang/String;Z)V 4 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000000941f0400
instanceKlass org/springframework/beans/PropertyDescriptorUtils
instanceKlass  @bci org/springframework/boot/tomcat/autoconfigure/TomcatWebServerFactoryCustomizer customizeHandler (Lorg/springframework/boot/tomcat/ConfigurableTomcatWebServerFactory;ILjava/lang/Class;Ljava/util/function/ObjIntConsumer;)V 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000941f0000
instanceKlass java/beans/BeanInfo
instanceKlass org/springframework/beans/SimpleBeanInfoFactory
instanceKlass org/springframework/beans/BeanInfoFactory
instanceKlass  @bci sun/util/cldr/CLDRTimeZoneNameProviderImpl deriveFallbackName ([Ljava/lang/String;ILjava/util/Locale;Z)V 176 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRTimeZoneNameProviderImpl$$Lambda+0x00000000940ad078
instanceKlass org/springframework/beans/CachedIntrospectionResults
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$CLDRMapHolder
instanceKlass org/springframework/beans/PropertyAccessorUtils
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 76 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x00000000941eb628
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 19 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x00000000941eb3e0
instanceKlass org/springframework/beans/factory/SmartFactoryBean
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry getSingleton (Ljava/lang/String;Lorg/springframework/beans/factory/ObjectFactory;)Ljava/lang/Object; 1155 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x00000000941eb180
instanceKlass org/reactivestreams/Publisher
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass org/springframework/beans/factory/support/DisposableBeanAdapter
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass org/springframework/beans/factory/InitializingBean
instanceKlass org/springframework/beans/factory/support/InstanceSupplier
instanceKlass org/springframework/util/function/ThrowingSupplier
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass java/text/StringBufFactory$StringBuilderImpl
instanceKlass java/text/Format$StringBuf
instanceKlass java/text/StringBufFactory
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver lambda$evaluate$1 (Lorg/springframework/beans/factory/config/BeanExpressionContext;)Lorg/springframework/expression/spel/support/StandardEvaluationContext; 93 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x00000000941eace0
instanceKlass  @bci org/apache/tomcat/util/http/CookieProcessorBase <clinit> ()V 0 <appendix> argL0 ; # org/apache/tomcat/util/http/CookieProcessorBase$$Lambda+0x00000000941eaab8
instanceKlass org/springframework/expression/spel/support/StandardTypeConverter
instanceKlass org/apache/tomcat/util/http/CookieProcessorBase
instanceKlass org/apache/tomcat/util/http/CookieProcessor
instanceKlass org/springframework/expression/spel/support/StandardTypeLocator
instanceKlass org/springframework/context/expression/BeanFactoryResolver
instanceKlass org/springframework/context/expression/EnvironmentAccessor
instanceKlass tools/jackson/databind/deser/DeserializerCache
instanceKlass org/springframework/expression/spel/support/MapAccessor
instanceKlass org/springframework/expression/spel/CompilablePropertyAccessor
instanceKlass org/springframework/asm/Opcodes
instanceKlass tools/jackson/databind/ser/SerializerCache
instanceKlass org/springframework/context/expression/BeanFactoryAccessor
instanceKlass org/springframework/expression/spel/support/ReflectivePropertyAccessor
instanceKlass org/springframework/context/expression/BeanExpressionContextAccessor
instanceKlass tools/jackson/databind/cfg/ContextAttributes
instanceKlass org/springframework/expression/TypedValue
instanceKlass org/springframework/expression/spel/support/StandardOperatorOverloader
instanceKlass tools/jackson/databind/cfg/ConfigOverride
instanceKlass org/springframework/expression/spel/support/StandardTypeComparator
instanceKlass org/springframework/expression/OperatorOverloader
instanceKlass org/springframework/expression/TypeComparator
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver evaluate (Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanExpressionContext;)Ljava/lang/Object; 35 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x00000000941e6300
instanceKlass org/springframework/expression/spel/support/StandardEvaluationContext
instanceKlass tools/jackson/databind/util/RootNameLookup
instanceKlass org/springframework/expression/EvaluationContext
instanceKlass tools/jackson/databind/introspect/MixInHandler
instanceKlass tools/jackson/databind/introspect/AnnotatedMethodMap
instanceKlass tools/jackson/databind/introspect/AnnotationCollector$NoAnnotations
instanceKlass org/springframework/expression/common/LiteralExpression
instanceKlass tools/jackson/databind/util/Annotations
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver evaluate (Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanExpressionContext;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x00000000941e4ad8
instanceKlass tools/jackson/databind/introspect/AnnotationCollector
instanceKlass org/springframework/beans/factory/config/AutowiredPropertyMarker
instanceKlass tools/jackson/databind/introspect/AnnotatedClass$Creators
instanceKlass org/springframework/beans/factory/support/BeanDefinitionValueResolver
instanceKlass tools/jackson/databind/BeanDescription
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory$BeanFactoryDefaultEditorRegistrar
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyHandler
instanceKlass tools/jackson/databind/type/TypeFactory
instanceKlass  @bci tools/jackson/databind/ObjectMapper <init> (Ltools/jackson/databind/cfg/MapperBuilder;)V 81 <appendix> member <vmtarget> ; # tools/jackson/databind/ObjectMapper$$Lambda+0x00000000941e16a0
instanceKlass  @bci tools/jackson/databind/ObjectMapper <init> (Ltools/jackson/databind/cfg/MapperBuilder;)V 46 <appendix> member <vmtarget> ; # tools/jackson/databind/ObjectMapper$$Lambda+0x00000000941e1460
instanceKlass tools/jackson/databind/deser/ValueInstantiators$Base
instanceKlass org/springframework/beans/factory/parsing/PassThroughSourceExtractor
instanceKlass tools/jackson/databind/module/SimpleKeyDeserializers
instanceKlass tools/jackson/databind/ser/ValueSerializerModifier
instanceKlass tools/jackson/databind/cfg/SerializerFactoryConfig
instanceKlass org/springframework/beans/BeanUtils
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationCodeFragments
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 472 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x00000000941debf0
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 255 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x00000000941dd668
instanceKlass org/springframework/beans/factory/support/NullBean
instanceKlass  @bci org/springframework/beans/factory/BeanFactoryUtils transformedBeanName (Ljava/lang/String;)Ljava/lang/String; 29 <appendix> argL0 ; # org/springframework/beans/factory/BeanFactoryUtils$$Lambda+0x00000000941dc800
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory$BeanPostProcessorCache
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation getValueExtractor (Ljava/lang/Object;)Lorg/springframework/core/annotation/ValueExtractor; 7 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x00000000941da9d8
instanceKlass org/springframework/beans/factory/config/RuntimeBeanReference
instanceKlass org/springframework/beans/factory/config/BeanReference
instanceKlass org/springframework/beans/MutablePropertyValues
instanceKlass org/springframework/beans/factory/support/BeanDefinitionBuilder
instanceKlass  @bci org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor register (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 13 <appendix> argL0 ; # org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor$$Lambda+0x00000000941d68f0
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$SharedMetadataReaderFactoryBean
instanceKlass org/springframework/beans/factory/FactoryBean
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate
instanceKlass  @bci org/springframework/boot/web/server/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes restore ()V 5 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes$$Lambda+0x00000000941d3c88
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$WebRequestObjectFactory
instanceKlass org/springframework/web/context/request/WebRequest
instanceKlass org/springframework/web/context/request/RequestAttributes
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$SessionObjectFactory
instanceKlass jakarta/servlet/http/HttpSession
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$ResponseObjectFactory
instanceKlass jakarta/servlet/ServletResponse
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$RequestObjectFactory
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 13 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer$$Lambda+0x00000000941d2408
instanceKlass jakarta/servlet/ServletRequest
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 8 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer$$Lambda+0x00000000941d21e0
instanceKlass  @cpi io/micrometer/core/instrument/binder/system/UptimeMetrics 94 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000941d4c00
instanceKlass org/springframework/web/context/request/AbstractRequestAttributesScope
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer <init> (Ljava/time/format/DateTimeFormatter;)V 3 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/ZonedDateTimeSerializer$$Lambda+0x00000000941d1ac8
instanceKlass org/springframework/boot/web/server/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer <init> ()V 13 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer$$Lambda+0x00000000941d1680
instanceKlass org/springframework/web/context/ServletContextAware
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer <init> ()V 8 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer$$Lambda+0x00000000941d1458
instanceKlass org/springframework/web/context/support/ServletContextAwareProcessor
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer <init> ()V 3 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/OffsetDateTimeSerializer$$Lambda+0x00000000941d0d80
instanceKlass  @cpi com/fasterxml/jackson/datatype/jsr310/ser/ZonedDateTimeSerializer 129 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000941d4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000941d4400
instanceKlass org/springframework/context/support/ApplicationListenerDetector
instanceKlass org/springframework/context/MessageSourceAware
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/InstantSerializer <init> ()V 13 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/InstantSerializer$$Lambda+0x00000000941d08b0
instanceKlass java/util/function/ToIntFunction
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/InstantSerializer <init> ()V 8 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/InstantSerializer$$Lambda+0x00000000941d0688
instanceKlass org/springframework/context/ApplicationEventPublisherAware
instanceKlass  @bci tools/jackson/databind/ext/javatime/ser/InstantSerializer <init> ()V 3 <appendix> argL0 ; # tools/jackson/databind/ext/javatime/ser/InstantSerializer$$Lambda+0x00000000941d0460
instanceKlass org/springframework/beans/factory/config/BeanExpressionContext
instanceKlass  @cpi sun/management/ThreadImpl 382 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000941d4000
instanceKlass org/springframework/beans/factory/config/EmbeddedValueResolver
instanceKlass org/springframework/util/StringValueResolver
instanceKlass org/springframework/context/support/ApplicationContextAwareProcessor
instanceKlass java/util/function/ToLongFunction
instanceKlass org/springframework/beans/support/ResourceEditorRegistrar
instanceKlass org/springframework/expression/Expression
instanceKlass tools/jackson/databind/ser/Serializers$Base
instanceKlass org/springframework/expression/common/TemplateAwareExpressionParser
instanceKlass tools/jackson/databind/util/ClassUtil$Ctor
instanceKlass org/springframework/expression/spel/SpelParserConfiguration
instanceKlass tools/jackson/databind/util/ClassUtil
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver$1
instanceKlass org/springframework/expression/TypeConverter
instanceKlass org/springframework/expression/TypeLocator
instanceKlass org/springframework/expression/BeanResolver
instanceKlass org/springframework/expression/PropertyAccessor
instanceKlass org/springframework/expression/TargetedAccessor
instanceKlass tools/jackson/databind/util/ArrayBuilders
instanceKlass org/springframework/expression/ExpressionParser
instanceKlass org/springframework/expression/ParserContext
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver
instanceKlass tools/jackson/databind/deser/jdk/NullKeySkippable
instanceKlass tools/jackson/databind/deser/jdk/JDKKeyDeserializers
instanceKlass org/springframework/web/context/request/RequestContextHolder
instanceKlass tools/jackson/databind/deser/ValueDeserializerModifier
instanceKlass org/springframework/beans/factory/config/Scope
instanceKlass tools/jackson/databind/cfg/DeserializerFactoryConfig
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils
instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener$Lifecycle
instanceKlass org/springframework/context/SmartLifecycle
instanceKlass org/springframework/context/Phased
instanceKlass org/springframework/beans/factory/BeanFactoryUtils
instanceKlass com/fasterxml/jackson/annotation/ObjectIdGenerator
instanceKlass org/springframework/core/style/DefaultValueStyler
instanceKlass org/springframework/core/style/ValueStyler
instanceKlass org/springframework/core/style/StylerUtils
instanceKlass org/springframework/core/style/DefaultToStringStyler
instanceKlass org/springframework/core/style/ToStringStyler
instanceKlass org/springframework/core/style/ToStringCreator
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getImportedMessage (Ljava/util/Set;)Ljava/lang/CharSequence; 60 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x00000000941c6c18
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getImportedMessage (Ljava/util/Set;)Ljava/lang/CharSequence; 44 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000000941c8400
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextLoaded (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x00000000941c4c20
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReaderUtils
instanceKlass org/springframework/context/annotation/Proxyable
instanceKlass org/springframework/context/annotation/Description
instanceKlass org/springframework/context/annotation/Role
instanceKlass org/springframework/context/annotation/DependsOn
instanceKlass org/springframework/context/annotation/Fallback
instanceKlass org/springframework/context/annotation/Primary
instanceKlass org/springframework/context/annotation/Lazy
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getMetaAnnotationTypes (Lorg/springframework/core/annotation/MergedAnnotation;)Ljava/util/Set; 24 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x00000000941c3140
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getMetaAnnotationTypes (Lorg/springframework/core/annotation/MergedAnnotation;)Ljava/util/Set; 14 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x00000000941c2ef8
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator determineBeanNameFromAnnotation (Lorg/springframework/beans/factory/annotation/AnnotatedBeanDefinition;)Ljava/lang/String; 132 <appendix> member <vmtarget> ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x00000000941c22d0
instanceKlass  @bci org/springframework/core/annotation/AbstractMergedAnnotation asAnnotationAttributes ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Lorg/springframework/core/annotation/AnnotationAttributes; 1 <appendix> argL0 ; # org/springframework/core/annotation/AbstractMergedAnnotation$$Lambda+0x00000000941c1b90
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator determineBeanNameFromAnnotation (Lorg/springframework/beans/factory/annotation/AnnotatedBeanDefinition;)Ljava/lang/String; 30 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x00000000941c1650
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation <init> (Lorg/springframework/core/annotation/AnnotationTypeMapping;Ljava/lang/ClassLoader;Ljava/lang/Object;Ljava/lang/Object;Lorg/springframework/core/annotation/ValueExtractor;I[I)V 100 <appendix> member <vmtarget> ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x00000000941c1128
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 33 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x00000000941c09b0
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 23 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x00000000941c0758
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 13 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x00000000941c0510
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$Aggregate
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesCollector
instanceKlass org/springframework/core/annotation/TypeMappedAnnotations$AggregatesSpliterator
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x00000000940aa8f0
instanceKlass  @bci org/springframework/core/annotation/AnnotationTypeMappings forAnnotationType (Ljava/lang/Class;Lorg/springframework/core/annotation/RepeatableContainers;Lorg/springframework/core/annotation/AnnotationFilter;Ljava/util/Set;)Lorg/springframework/core/annotation/AnnotationTypeMappings; 43 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationTypeMappings$$Lambda+0x00000000941bdd30
instanceKlass org/springframework/context/annotation/ScopeMetadata
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 21 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000940aa6a8
instanceKlass org/springframework/beans/BeanMetadataAttribute
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000000940aa458
